+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,020 MM",9 ,R/LS,9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 3.873 , - , - , - , - , - , O ,3.873 ,MT,430.3 ,,10/9,10/17,,10/28,,KMTCBKK3730675,250826,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,085.72 "," \1,440.00 "," \1,563,437 "," \6,055,191 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,020 MM",7 ,R/LS,7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 3.036 , - , - , - , - , - , O ,3.036 ,MT,433.8 ,,9/6,9/15,,,,KMTCBKK3718972,250728,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,130.00 "," \1,440.00 "," \1,627,200 "," \4,940,179 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,970 MM,8 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 3,152 ", 0.856 , - , - , - , - , - , O ,0.856 ,MT,107.0 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \1,325,088 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,810 MM,1 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,487 ", 1.062 , - , - ,-0.708 ,-0.708 , - , O ,0.354 ,MT,354.0 ,,7/20,7/29,,,,KMTCBKK3685726,250619,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,130.00 "," \1,379.60 "," \1,558,948 "," \551,868 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,800 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.336 , - , - , - , - , - , O ,0.336 ,MT,336.0 ,,9/6,9/15,,,,KMTCBKK3718972,250728,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,130.00 "," \1,440.00 "," \1,627,200 "," \546,739 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,770 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 ,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,985 ", - , - , 1.938 ,-1.938 , - , - , O ,0.000 ,MT,323.0 ,,9/6,9/15,,,,KMTCBKK3718972,250728,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,130.00 "," \1,440.00 "," \1,627,200 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,730 MM,8 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,º“«¡∆Æ∆—,," 3,000 ", 0.632 , - , - , - , - , - , O ,0.632 ,MT,79.0 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,755 ¡ﬂ∑Æ√‚∞Ì,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \978,336 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,710 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,992 ", 0.298 , - , - , - , - , - , O ,0.298 ,MT,298.0 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \461,304 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,700 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 1,900 ", 0.047 , - , - , - , - , - , O ,0.047 ,MT,47.0 ,,1/8,1/18,1/20,,,KMTCBKK3550293,241219,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,150.00 "," \1,455.80 "," \1,674,170 "," \78,686 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,640 MM,6 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 ,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,009 ", - , - , 1.614 , - , 1.614 , - , O ,1.614 ,MT,269.0 ,,9/6,9/15,,,,KMTCBKK3718972,250728,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,130.00 "," \1,440.00 "," \1,627,200 "," \2,626,301 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,570 MM,6 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,980 ", 1.434 , - , - , - , - , - , O ,1.434 ,MT,239.0 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \2,219,832 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,450 MM,8 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,º“«¡∆Æ∆—,," 3,000 ", 0.400 , - , - , - , - , - , O ,0.400 ,MT,50.0 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,475 ¡ﬂ∑Æ√‚∞Ì,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \619,200 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,230 MM,49 ,R/LS,49 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,æ÷∑±,1PLT," 4,000 ", 1.577 , - , - , - , - , - , O ,1.577 ,MT,32.2 ,,3/27,4/4,4/4,,,KMTCBKK3352219,240219,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,200.00 "," \1,330.00 "," \1,596,000 "," \2,516,892 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,200 MM,19 ,R/LS,19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,µø∏≤ªÍæ˜,," 4,000 ", 0.532 , - , - , - , - , - , O ,0.532 ,MT,28.0 ,,6/23,7/5,,,,SNKO190250600504,250520,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,150.00 "," \1,440.00 "," \1,656,000 "," \880,992 ",+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,MG-P BLEACHED KRAFT[SNP],35 G,200 MM,4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 4,000 ", 0.112 , - , - , - , - , - , O ,0.112 ,MT,28.0 ,,10/2,10/12,,,,SNKO190240803007,240818,,,2»£±‚ π∞∏≤,,,,,,," $1,210.00 "," \1,330.00 "," \1,609,300 "," \180,242 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WET STRENGTH BLEACHED K/P [CH],38 G,395 MM,0 ,R/LS,0 ,,112 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-112 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , 21.492 , - ,-21.492 , - , - , O ,0.000 ,MT,191.9 ,,12/31,1/4,1/5,,40FTX1,220510236885,251122,,,NS,,,,,,," $1,420.00 "," \1,449.00 "," \2,057,580 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG BLEACHED K/P[BILLERUD],40 G,570 MM,29 ,R/LS,29 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,,,, 11.276 , - , - , - , - , - , O ,11.276 ,MT,388.8 ,,5/7,7/31,,,,MEDUUX513093,250318,,,D/P,,,,,,," ¢Ê 1,310.00 "," \1,630.72 "," \2,136,243 "," \24,088,278 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG BLEACHED K/P[BILLERUD],40 G,570 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,,," 15,702 ", 0.358 , - , - , - , - , - , O ,0.358 ,MT,358.0 ,,5/7,7/31,,,,MEDUUX513093,250318,,,D/P,,,,,,," ¢Ê 1,310.00 "," \1,630.72 "," \2,136,243 "," \764,775 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG PAPER [NPI],40 G,570 MM,26 ,R/LS,27 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,,," 12,000 ", 7.387 , - , - ,-0.273 ,-0.273 , - , O ,7.113 ,MT,273.6 ,,4/29,5/4,5/13,5/17,,KMTCIWK0048532,250324,,,NS,,,,,,," $1,230.00 "," \1,405.40 "," \1,728,642 "," \12,295,831 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),40 G,300 MM,24 ,R/LS,24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 14,000 ", 4.032 , - , - , - , - , - , O ,4.032 ,MT,168.0 ,,2/6,2/12,2/18,,,HB250200058,241202,,,,,,,,,," $1,785.00 "," \1,476.70 "," \2,635,910 "," \10,627,987 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),40 G,300 MM,8 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 13,900 ", 1.334 , - , - , - , - , - , O ,1.334 ,MT,166.8 ,,2/6,2/12,2/18,,,HB250200058,241202,,,,,,,,,," $1,785.00 "," \1,476.70 "," \2,635,910 "," \3,516,303 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(OJI),50 G,"1,100 MM",1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,500 ", 0.577 , - , - , - , - , - , O ,0.577 ,MT,577.5 ,,7/6,7/13,7/13,,,KMTCTNK0350679,805024-2,,,,,,,,,, $800.00 ," \1,250.00 "," \1,000,000 "," \577,000 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(OJI),50 G,530 MM,21 ,R/LS,21 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,000 ", 5.565 , - , - , - , - , - , O ,5.565 ,MT,265.0 ,,6/29,7/3,7/4,,,KMTCOSA0323232,805024,,,,,,,,,, $720.00 ," \1,250.00 "," \900,000 "," \5,008,500 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,"1,200 MM",5 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¡÷øµ««ø°Ω∫,KEEP," 12,000 ", 3.600 , - , - , - , - , - , O ,3.600 ,MT,720.0 ,,4/16,4/21,4/23,5/3,,HB250400127,250206,,,D/P,,,,,,," $1,785.00 "," \1,434.00 "," \2,559,690 "," \9,214,884 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,"1,200 MM",4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 2.880 , - , - , - , - , - , O ,2.880 ,MT,720.0 ,,7/4,7/10,7/14,7/25,,HB250700003,250505,,,D/P,,,,,,," $1,875.00 "," \1,385.90 "," \2,598,563 "," \7,483,860 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,700 MM,0 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.840 , - , - ,-0.840 ,-0.840 , - , O ,0.000 ,MT,420.0 ,,7/4,7/10,7/14,7/25,,HB250700003,250505,,,D/P,,,,,,," $1,875.00 "," \1,385.90 "," \2,598,563 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,500 MM,4 ,R/LS,13 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,-2 ,,,,,,,-2 ,-3 ,,,,,,,,,,,,,,,,,,,,," 12,000 ", 3.900 , - , - ,-2.700 ,-2.700 , - , O ,1.200 ,MT,300.0 ,,11/16,11/20,11/25,12/5,,HB251100089,250922,,,D/P,,,,,,," $1,875.00 "," \1,461.40 "," \2,740,125 "," \3,288,150 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,400 MM,11 ,R/LS,11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 2.640 , - , - , - , - , - , O ,2.640 ,MT,240.0 ,,11/16,11/20,11/25,12/5,,HB251100089,250922,,,D/P,,,,,,," $1,875.00 "," \1,461.40 "," \2,740,125 "," \7,233,930 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,400 MM,3 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.720 , - , - , - , - , - , O ,0.720 ,MT,240.0 ,,7/4,7/10,7/14,7/25,,HB250700003,250505,,,D/P,,,,,,," $1,875.00 "," \1,440.00 "," \2,700,000 "," \1,944,000 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,380 MM,23 ,R/LS,41 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,-2 ,-2 ,-1 ,-4 ,,,,,-3 ,-2 ,,,,,,,,,,,,,,,,,,,,," 12,000 ", 9.348 , - , - ,-4.104 ,-4.104 , - , O ,5.244 ,MT,228.0 ,,11/16,11/20,11/25,12/5,,HB251100089,250922,,,D/P,,,,,,," $1,875.00 "," \1,461.40 "," \2,740,125 "," \14,369,216 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],50 G,600 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 6,800 ", 0.208 , - , - , - , - , - , O ,0.208 ,MT,208.0 ,,5/31,6/10,,,,KMTCBKK3654307,250420,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,, $-   ,, \- , \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],50 G,500 MM,23 ,R/LS,23 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,000 ", 5.175 , - , - , - , - , - , O ,5.175 ,MT,225.0 ,,9/12,9/19,9/25,,,PCSLPKBIC23Q0066,230704,,,,,,,,,," $1,160.00 "," \1,330.00 "," \1,542,800 "," \7,983,990 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,1,,MG BLEACHED K/P[DAIO],50 G,440 MM,17 ,R/LS,17 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 4.488 , - , - , - , - , - , O ,4.488 ,MT,264.0 ,,3/26,4/1,4/1,,,KMTCUKB0322166,002006,,,,,,,,,, $990.00 ," \1,250.00 "," \1,237,500 "," \5,553,900 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,1,,MG BLEACHED K/P[DAIO],50 G,360 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.216 , - , - , - , - , - , O ,0.216 ,MT,216.0 ,,3/26,4/1,4/1,,,KMTCUKB0322166,002006,,,,,,,,,, $990.00 ," \1,250.00 "," \1,237,500 "," \267,300 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE[CPC],52 G,"1,520 MM",0 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 15,300 ", 3.649 , - ,-3.649 , - ,-3.649 , - , O ,0.000 ,MT,"1,216.4 ",,11/14,11/20,11/25,12/5,,KMTCSEN0020523,209001,,,T.T,,,,,,, $890.00 ," \1,418.10 "," \1,262,109 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE[CPC],52 G,"1,440 MM",0 ,R/LS,7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,-2 ,,,,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 15,300 ", 8.064 , - ,-8.064 , - ,-8.064 , - , O ,0.000 ,MT,"1,152.1 ",,11/14,11/20,11/25,12/5,,KMTCSEN0020523,209001,,,T.T,,,,,,, $890.00 ," \1,418.10 "," \1,262,109 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KINMARI V EX (H-K),52 G,960 MM,3 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 15,300 ", 7.680 , - ,-5.376 , - ,-5.376 , - , O ,2.304 ,MT,768.0 ,,10/29,11/19,11/19,,,113042126703,250803,,,D/P,,,,,,, $920.00 ," \1,464.80 "," \1,347,616 "," \3,104,907 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KINMARI V EX (H-K),52 G,600 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 ,,,,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,-3 ,,,,-3 ,,,,,,,,,,,,,,,,,,,,,50G∂Û∫ß,," 14,627 ", - , - , 3.213 ,-3.213 , - , - , O ,0.000 ,MT,459.0 ,,10/29,11/19,11/19,,,113042126703,250803,,,D/P,,,,,,, $920.00 ," \1,464.80 "," \1,347,616 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE[CPC],52 G,600 MM,0 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,50G∂Û∫ß,," 15,300 ", 0.459 , - , 1.836 ,-2.295 ,-0.459 , - , O ,0.000 ,MT,459.0 ,,11/14,11/20,11/25,12/5,,KMTCSEN0020523,209001,,,,,,,,,, $890.00 ," \1,418.10 "," \1,262,109 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KINMARI V EX (H-K),52 G,580 MM,0 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,50G∂Û∫ß,," 15,300 ", 0.444 , - , - ,-0.444 ,-0.444 , - , O ,0.000 ,MT,444.0 ,,10/29,11/19,11/19,,,113042126703,250803,,,D/P,,,,,,, $920.00 ," \1,464.80 "," \1,347,616 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE[CPC],52 G,580 MM,1 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10 ,,,,,,,,,,,,,,,,,,,,,50G∂Û∫ß,," 15,300 ", 1.332 , - , 3.552 ,-4.440 ,-0.888 , - , O ,0.444 ,MT,444.0 ,,11/14,11/20,11/25,12/5,,KMTCSEN0020523,209001,,,T.T,,,,,,, $890.00 ," \1,418.10 "," \1,262,109 "," \560,376 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE[CPC],52 G,560 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50G∂Û∫ß,," 15,228 ", 0.446 , - , - , - , - , - , O ,0.446 ,MT,446.0 ,,11/14,11/20,11/25,12/5,,KMTCSEN0020523,209001,,,T.T,,,,,,, $890.00 ," \1,418.10 "," \1,262,109 "," \562,901 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE[CPC],52 G,530 MM,0 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10 ,,,,,,,,,,,,,,,,,,,,,,,,,º“«¡∆Æ∆—,," 3,030 ", 0.840 , - , - ,-0.840 ,-0.840 , - , O ,0.000 ,MT,84.0 ,,11/14,11/20,11/25,12/5,,KMTCSEN0020523,209001,,,T.T,,,,,,, $890.00 ," \1,418.10 "," \1,262,109 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KINMARI V EX (H-K),52 G,500 MM,0 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50G∂Û∫ß,," 15,300 ", 0.766 , - , - ,-0.766 ,-0.766 , - , O ,0.000 ,MT,383.0 ,,10/26,11/2,11/7,11/15,,113042126714,250804,,,D/P,,,,,,, $920.00 ," \1,452.70 "," \1,336,484 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,WOODFREE[CPC],52 G,500 MM,0 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 ,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,50G∂Û∫ß,," 15,300 ", 0.383 , - , 1.149 ,-1.532 ,-0.383 , - , O ,0.000 ,MT,383.0 ,,11/14,11/20,11/25,12/5,,KMTCSEN0020523,209001,,,T.T,,,,,,, $890.00 ," \1,418.10 "," \1,262,109 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KINMARI V EX (H-K),52 G,380 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 14,642 ", - , - , - , - , - , - , O ,0.000 ,MT,291.0 ,,10/29,11/19,11/19,,,113042126703,250803,,,D/P,,,,,,, $920.00 ," \1,464.80 ",, \- ,+,,,,,,,
